part_number,step_index,step_text,evidence_url,updated_at
PS3406971,0,Installation was very easy. The online video was excellent and clear.Thanks,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,1,Pop off the shell assembly from the bottom basket and clip/click on a new wheel assembly.Other Parts Used:Dishrack Adjuster and Wheel AssemblyLower Dishrack Wheel,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,2,did need the strength of husbands hands to pop out old partsOther Parts Used:Rack Stop ClipLower Dishrack Wheel,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,3,"The parts select site had an excellent breakdown of what I needed to replace. When I got the pieces, however, it wasn't so apparent how to do it. I actually used YouTube video to show the process.The trickiest part was actually uninstalling the broken pieces. I had to work backwards through the YouTube video.The o...Read morether tricky bit is having a sense of how hard you can push to snap plastic pieces in and out.Also, watch the whole video! I didn't, and I ran out for a tool (a star driver, ",https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,4,followed video instruction,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,5,"Very, Very easy - watched the Installation Video highlighted on web page and the entire process took less than 5 minutes!",https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,6,"These wheel assembly that came on the lower rack of my dishwasher were junk!  They started falling off within 6 months.  I put them back on to the point that the pin in the center of the wheels would no long stay in place, thus the frustrating situation of the wheels falling off often.Assembly was easy peasy!",https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,7,Just snapped in the wheel assembly very easy.,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,8,"With a little pressure, I was able to push off the broken wheel pieces with my thumbs. I was able to snap on the new wheel pieces really easily.This job took less than 15 minutes to replace all 4 wheel pieces.",https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS3406971,9,My husband did the repair.  It was very easy.  He basically just popped off the old wheels and popped on the new ones.,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256
PS10065979,0,"After watching the repair videos,  the repair looked simple enough so I called to order the parts.  The lady that answered was very knowledgeable and advised me that I would need to order a manifold also.  When the parts arrived I compared the parts I received to the parts to be replaced on the dishwasher. The parts did not look like mine...Read more.  Having faith I proceed to disassemble my dishwasher. This was the longest part of the repair because mine did not look like the videos I had watc",https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,1,"The upper rack adjuster kit was replaced exactly as the video showed. I felt it was not very complicated and the new parts look more hefty then the original parts.Front track stops was just a matter of snapping them into place.Other Parts Used:Dishwasher Rack Track StopUpper Rack Adjuster Kit - White Wheels, Left and Right Sides",https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,2,"I order parts online from partselect, watched a YouTube video for five minutes that gave detailed instructions on how to install new upper rack assembly and in less than 20 minutes repair was complete.  Piece of cake!Other Parts Used:Dishwasher Rack Track StopUpper Rack Adjuster Kit - White Wheels, Left and Right Sides",https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,3,"Listened to the video from Parts Select which was on the part number where it was ordered from. It was a very well done video.Other Parts Used:Dishwasher Rack Track StopUpper Rack Adjuster Kit - White Wheels, Left and Right Sides",https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,4,"replaced the whole bracket assembly   very easy to do.Other Parts Used:Dishwasher Rack Track StopUpper Rack Adjuster Kit - White Wheels, Left and Right Sides",https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,5,"The replacement kit came with no instructions in the box, so I found the instructional video online. This video pointed me in the right direction so I could take it the rest of the way myself.Here is the link to the instructional video i usedhttps://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Ki...Read moret-White-Wheels-Left-and-Right-Sides.htmEven though I purchased the end cap pieces for the roller stops, I was able to reuse the original pieces so these are to be kee",https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,6,"watched instructions and proceeded. Parts were self evident after watch ing video. Easy replacement.Other Parts Used:Dishwasher Rack Track StopUpper Rack Adjuster Kit - White Wheels, Left and Right Sides",https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,7,"parts were an exact fix to my problem the on line video was perfect repair was done in under 30 minthankskeithbluffdale, utahOther Parts Used:Dishwasher PositionerDishwasher Dishrack AdjusterUpper Rack Adjuster Kit - White Wheels, Left and Right Sides",https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,8,"I watched the installation video that came with the parts. I removed both sides of the old track assembly and installed the left and right assembly in about fifteen minutes. I honestly believe my seven year old grandson could have done it for me.Other Parts Used:Dishwasher Rack Track StopUpper Rack Adjuster Kit - White Wheels, Left and Right Sides",https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS10065979,9,"Top of stop slides on and push bottom in ,will clickOther Parts Used:Dishwasher Rack Track StopUpper Rack Adjuster Kit - White Wheels, Left and Right Sides",https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644
PS11746591,0,I followed the wonderful videos provided with the part and fixed the problem easily! I suggest making a separate instructional video on how to get the dishwasher out of the housing.Other Parts Used:Tub WheelDishwasher Upper Wheel GasketDishwasher Rack Track StopDoor Balance Link Kit,https://www.partselect.com/PS11746591-Whirlpool-WP8565925-Dishwasher-Rack-Track-Stop.htm,1773880798.484843
PS11746591,1,"The upper rack adjuster kit was replaced exactly as the video showed. I felt it was not very complicated and the new parts look more hefty then the original parts.Front track stops was just a matter of snapping them into place.Other Parts Used:Dishwasher Rack Track StopUpper Rack Adjuster Kit - White Wheels, Left and Right Sides",https://www.partselect.com/PS11746591-Whirlpool-WP8565925-Dishwasher-Rack-Track-Stop.htm,1773880798.484843
PS11746591,2,"I order parts online from partselect, watched a YouTube video for five minutes that gave detailed instructions on how to install new upper rack assembly and in less than 20 minutes repair was complete.  Piece of cake!Other Parts Used:Dishwasher Rack Track StopUpper Rack Adjuster Kit - White Wheels, Left and Right Sides",https://www.partselect.com/PS11746591-Whirlpool-WP8565925-Dishwasher-Rack-Track-Stop.htm,1773880798.484843
PS11746591,3,Husband watched your repair video.  Everything went well and we are very pleased.,https://www.partselect.com/PS11746591-Whirlpool-WP8565925-Dishwasher-Rack-Track-Stop.htm,1773880798.484843
PS11746591,4,Very easy to remove the broken one and just clip in the new one.,https://www.partselect.com/PS11746591-Whirlpool-WP8565925-Dishwasher-Rack-Track-Stop.htm,1773880798.484843
PS11746591,5,I had to watch a You Tube Video and the Repair was basically snapping these parts on the rack and glide.  No tools needed!Other Parts Used:Dishrack Roller AssemblyDishwasher Rack Track Stop,https://www.partselect.com/PS11746591-Whirlpool-WP8565925-Dishwasher-Rack-Track-Stop.htm,1773880798.484843
PS11746591,6,"The circulation pump is a super easy fix and the installation video parts select has on its website is accurate. I felt the most difficult part of the repair was removing the dishwasher from the kitchen counter to make the repairs. After you get the dishwasher out, you pretty much just pop the old pump out with your hands and a flat head...Read morescrewdriver. (The supplied video is spot on ) Installing the new pump will require a pinch plier or a hose clamp. I chose a new hose clamp as it is c",https://www.partselect.com/PS11746591-Whirlpool-WP8565925-Dishwasher-Rack-Track-Stop.htm,1773880798.484843
PS11746591,7,Snapped the new stops on. It took about 2 minutes.,https://www.partselect.com/PS11746591-Whirlpool-WP8565925-Dishwasher-Rack-Track-Stop.htm,1773880798.484843
PS11746591,8,"Replacement parts from factory installed using u tube support videoAlso replaced stop ends for top rack by removing old clip in to push down and lined up to secure in slots at end of rack, notice new plastic parts are installed by pushing hardware into slots downward until they clip into place",https://www.partselect.com/PS11746591-Whirlpool-WP8565925-Dishwasher-Rack-Track-Stop.htm,1773880798.484843
PS11746591,9,"Listened to the video from Parts Select which was on the part number where it was ordered from. It was a very well done video.Other Parts Used:Dishwasher Rack Track StopUpper Rack Adjuster Kit - White Wheels, Left and Right Sides",https://www.partselect.com/PS11746591-Whirlpool-WP8565925-Dishwasher-Rack-Track-Stop.htm,1773880798.484843
PS11756150,0,"My husband called Part Select and described the problem. After we sent a couple of photos to the technician, she determined the part that we needed...a top rack assembly unit...and it arrived within a few days.I watched the video that Part Select provided and it made the job so much easier than if the new part had been sent with a b...Read moreooklet of diagrams and written instructions. The video showed exactly how to dismantle the old part and then install the new part. It was also helpful to ",https://www.partselect.com/PS11756150-Whirlpool-WPW10546503-Dishwasher-Upper-Rack-Adjuster.htm,1773880811.775369
